StudentID,Term,Program,EnrollmentStatus,CreditsAttempted,CreditsCompleted,GPA,CompletedCourse,RetainedNextTerm,Graduated,AdvisingVisits,TutoringVisits,PeerMentorParticipation,AgeGroup,FirstGenerationStatus,FinancialAidStatus
1001,Spring2024,Business Administration,Full-Time,18,12,1.73,Yes,Yes,no,2,4.0,Yes,23-27,No,
1002,Fall2024,Psychology,Full-Time,14,0,3.47,No,No,Yes,3,4.0,No,23-27,Yes,Scholarship
1003,Fall2023,Engineering,Part-Time,14,8,2.74,Yes,No,No,3,2.0,Yes,36-45,No,
1004,Spring2025,Nursing,full time,16,14,,Yes,Yes,No,5,2.0,Yes,46+,No,Received
1005,Fall2024,computer science,Part-Time,14,0,2.04,No,No,No,1,0.0,No,36-45,Yes,Scholarship
1006,Spring2024,Education,Full-Time,18,6,2.22,Yes,YES,No,0,3.0,Yes,18-22,Yes,
1007,Spring2025,Biology,Part-Time,14,10,2.7,Yes,Yes,No,2,3.0,Yes,28-35,No,Received
1008,Spring2024,Nursing,full time,9,2,2.03,Yes,Yes,No,2,0.0,NO,18-22,Yes,
1009,Fall2024,Marketing,Full-Time,9,7,2.75,Yes,Yes,No,0,0.0,Yes,28-35,No,Received
1010,Spring2025,Marketing,Full-Time,15,4,2.07,Yes,No,Yes,4,5.0,Yes,18-22,Yes,Received
1011,Spring2024,Mathematics,Full-Time,18,17,3.43,Yes,Yes,Yes,1,1.0,Yes,36-45,No,Received
1012,Fall2023,ENG,Full-Time,9,5,3.91,Yes,Yes,No,3,0.0,No,46+,No,Received
1013,Spring2024,Marketing,Full-Time,16,5,2.28,Yes,Yes,no,4,5.0,NO,28-35,Yes,Scholarship
1014,Spring2024,Business Administration,full time,12,4,2.26,Yes,No,No,6,3.0,Yes,36-45,No,
1015,Fall2023,History,Part-Time,12,7,1.63,yes,Yes,No,2,1.0,Yes,28-35,No,Received
1016,Fall2023,History,Full-Time,14,1,1.92,Yes,Yes,No,2,0.0,No,23-27,Yes,
1017,Fall2024,Psychology,Part time,18,3,3.26,yes,Yes,No,1,3.0,Yes,18-22,Yes,
1018,Spring2025,History,Full-Time,18,2,3.64,Yes,Yes,No,2,4.0,No,23-27,Yes,Scholarship
1019,Spring2025,Computer Science ,Part-Time,18,12,2.78,Yes,Yes,No,2,5.0,Yes,18-22,Yes,Received
1020,Fall2023,Business Administration,Part-Time,16,1,2.84,Yes,Yes,No,4,2.0,Yes,18-22,Yes,
1021,Spring2024,Computer Science,Part-Time,15,0,2.07,No,Yes,Yes,3,2.0,NO,28-35,Yes,Scholarship
1022,Spring2025,Nursing,Part-Time,12,4,3.82,Yes,No,No,6,1.0,No,46+,Yes,Scholarship
1023,Spring2025,Business Administration,Full-Time,6,2,2.46,Yes,No,No,4,0.0,Yes,18-22,No,
1024,Fall2024,Mathematics,Full-Time,14,8,3.44,Yes,YES,No,0,4.0,Yes,46+,No,Scholarship
1025,Spring2025,Biology,Part-Time,18,9,3.42,Yes,Yes,No,6,1.0,No,23-27,Yes,Scholarship
1026,Fall2023,Engineering,Part time,16,10,,Yes,No,Yes,3,2.0,Yes,28-35,Yes,Scholarship
1027,Spring2024,Biology,Full-Time,6,3,3.64,Yes,Yes,No,0,2.0,Yes,23-27,Yes,
1028,Spring2024,Mathematics,Part-Time,16,3,3.85,Yes,Yes,No,3,2.0,No,23-27,Yes,
1029,Spring2025,Biology,Part-Time,15,14,2.59,Yes,Yes,No,6,,NO,36-45,Yes,
1030,Fall2023,Mathematics,full time,15,3,2.16,yes,No,No,3,,No,46+,No,Scholarship
1031,Fall2024,Computer Science,full time,14,10,1.83,Yes,No,No,5,2.0,Yes,18-22,Yes,
1032,Fall2024,Business Administration,Part time,16,11,1.75,Yes,No,No,5,4.0,Yes,18-22,No,Scholarship
1033,Fall2023,Engineering,Part-Time,6,4,2.88,Yes,Yes,No,0,1.0,No,18-22,No,Scholarship
1034,Spring2025 ,Education,Full-Time,6,2,3.62,Yes,Yes,No,2,1.0,Y,23-27,No,Received
1035,Fall2024,Nursing,Full-Time,16,9,2.64,Yes,Yes,No,2,5.0,No,18-22,Yes,
1036,Spring2024,Marketing,full time,9,4,3.27,Yes,No,No,1,3.0,Y,36-45,Yes,
1037,Spring2024,Education,Full-Time,16,14,3.48,Yes,Yes,No,6,3.0,No,36-45,Yes,Received
1038,Spring2024,Biology,Full-Time,9,5,3.21,Yes,Yes,No,3,3.0,No,46+,Yes,Scholarship
1039,Spring2024,Education,Full-Time,6,4,3.36,Yes,Yes,No,6,0.0,NO,18-22,Yes,Received
1040,Spring2024,Mathematics,Full-Time,9,2,2.4,Yes,Yes,No,5,1.0,Yes,28-35,No,
1041,Fall2023,Education,Full-Time,16,0,1.69,No,Yes,No,0,2.0,No,28-35,Yes,
1042,Fall2023,Business Administration,Part-Time,9,0,3.62,No,Yes,No,0,5.0,Yes,46+,No,Scholarship
1043,Spring2025,Engineering,Full-Time,12,6,3.95,Yes,No,No,2,,No,23-27,Yes,Received
1044,Fall2023 ,Biology,Full-Time,6,4,2.72,Yes,Yes,No,0,3.0,NO,23-27,Yes,Received
1045,Spring2024,Computer Science,Full-Time,9,6,3.29,Yes,Yes,No,6,3.0,No,36-45,Yes,Scholarship
1046,Spring2025,Psychology,Part-Time,6,6,3.33,Yes,Yes,No,2,2.0,No,36-45,Yes,Scholarship
1047,Fall2024,Mathematics,Part-Time,6,5,2.72,Yes,Yes,No,4,1.0,No,18-22,Yes,Received
1048,Fall2023 ,Computer Science,Full-Time,14,4,1.96,Yes,No,No,0,5.0,No,23-27,No,
1049,Spring2024 ,Computer Science,Full-Time,14,9,3.37,Yes,Yes,No,3,1.0,No,36-45,Yes,Received
1050,Fall2023,Engineering,Full-Time,15,5,3.73,Yes,No,No,6,5.0,No,18-22,No,Scholarship
1051,Spring2025 ,Education,Part-Time,12,7,3.92,Yes,Yes,No,1,4.0,No,46+,No,Received
1052,Fall2023,History,Full-Time,9,3,1.89,Yes,Yes,no,6,0.0,Yes,36-45,Yes,Received
1053,Fall2023,Psychology,Full-Time,6,2,3.57,yes,No,No,6,2.0,Yes,28-35,No,Received
1054,Spring2025 ,Computer Science,Part-Time,12,12,1.93,yes,No,No,4,5.0,Yes,36-45,Yes,Scholarship
1055,Fall2023,Computer Science,Part-Time,12,4,,Yes,No,No,3,,Yes,18-22,Yes,Received
1056,Spring2024,Business Administration,Full-Time,6,3,3.04,Yes,No,No,3,0.0,No,23-27,Yes,Scholarship
1057,Fall2023 ,Computer Science,Part-Time,14,2,2.07,Yes,No,No,1,1.0,Yes,46+,Yes,
1058,Fall2024,Nursing,Full-Time,12,5,3.3,Yes,No,No,0,3.0,No,28-35,Yes,
1059,Spring2025,Mathematics,Part-Time,12,6,1.87,yes,No,No,2,3.0,No,36-45,No,
1060,Spring2025,Marketing,Full-Time,12,6,3.5,Yes,Yes,No,3,2.0,No,18-22,Yes,Received
